50
100.0
[array([1.53230336, 1.56517511, 1.59481304, 1.58307754, 1.55945741,
       1.51045939, 1.6790516 , 1.64582132, 1.56269956, 1.74858492,
       1.60905128, 1.60088062, 1.60822464, 1.57461261, 1.5438711 ,
       1.58317881, 1.54216347, 1.61112053, 1.51349562, 1.59751855,
       1.76961133, 1.58943086, 1.53705873, 1.59841624, 1.50448138,
       1.59662055, 1.58386072, 1.70499751, 1.6658678 , 1.57515231,
       1.69885456, 1.58302067, 1.58345811, 1.65314189, 1.6399312 ,
       1.62186373, 1.52591245, 1.58679607, 1.62046645, 1.48447267,
       1.62165372, 1.62541172, 1.64086096, 1.66578399, 1.56754246,
       1.50974675, 1.70086489, 1.60267667, 1.6005703 , 1.59341048,
       1.56816853, 1.57217984, 1.56330091, 1.60029265, 1.66807295,
       1.54226165, 1.67176118, 1.60116926, 1.65842709, 1.6571489 ,
       1.67921253, 1.52363502, 1.61252968, 1.53977166, 1.60778732,
       1.57412265, 1.56512612, 1.62415645, 1.59884128, 1.67649104,
       1.52127001, 1.65173381, 1.74729581, 1.59966342, 1.50492374,
       1.53127771, 1.51293269, 1.5263555 , 1.5412377 , 1.59373367,
       1.56941728, 1.64406404, 1.49556199, 1.676151  , 1.58354072,
       1.58571107, 1.47942711, 1.58208293, 1.69405714, 1.70036054,
       1.58173499, 1.55903491, 1.64944641, 1.63550271, 1.66608443,
       1.6220326 , 1.51589553, 1.62651046, 1.61164835, 1.66373017])]
[array([0.25384196, 0.25388576, 0.25373889, 0.25387132, 0.25376708,
       0.25388093, 0.25378973, 0.25374178, 0.2537397 , 0.25387287,
       0.25371305, 0.25391117, 0.25383309, 0.25391831, 0.25394595,
       0.25376138, 0.25381498, 0.25388187, 0.25386871, 0.2536907 ,
       0.25382941, 0.25399828, 0.25394786, 0.25382329, 0.25376485,
       0.25375822, 0.25376182, 0.25375629, 0.25372584, 0.25384456,
       0.25379621, 0.25391295, 0.25391586, 0.25380421, 0.25370592,
